comment,dmw_product,ross_code,qty,same_next_day,date,week,qty_day,achieved,qty_aft,achieved_1,qty_nght,achieved_2,kg_sht,planned_totals,act_totals,tons_per_hour
R500L5.60Blk,COILGW5.6,COILGW5.6,75000.0,N,2025-06-01,23,,9069.0,,8045.0,,,0.0,17114.0,0.0,0.9
,COILGW5.6,COILGW5.6,75000.0,N,2025-06-02,23,,6000.0,,,,,0.0,6000.0,0.0,0.9
,COILGW5.6,COILGW5.6,75000.0,N,2025-06-03,23,,9120.0,,,,,0.0,9120.0,0.0,0.9
R500L5.60Blk,COILGW5.6,COILGW5.6,75000.0,S,2025-06-03,23,,,,19211.0,,,0.0,19211.0,0.0,0.9
,COILGW5.6,COILGW5.6,75000.0,N,2025-06-04,23,,3020.0,,,,,0.0,3020.0,0.0,0.9
,COILGW5.6,COILGW5.6,75000.0,N,2025-06-05,23,,1015.0,,7095.0,,,0.0,8110.0,0.0,0.9
,COILGW5.6,COILGW5.6,75000.0,N,2025-06-06,23,,7035.0,,,,,0.0,7035.0,0.0,0.9
,COILGW5.6,COILGW5.6,75000.0,N,2025-06-07,23,,8200.0,,,,,0.0,8200.0,0.0,0.9
,COILGW5.6,COILGW5.6,75000.0,N,2025-06-08,24,,8215.0,,,,,0.0,8215.0,0.0,0.9
R500L5.60Blk,COILGW5.6,COILGW5.6,75000.0,N,2025-06-09,24,,9115.0,,,,,0.0,9115.0,0.0,0.9
,COILGW5.6,COILGW5.6,75000.0,N,2025-06-10,24,,8080.0,,9198.0,,,0.0,17278.0,0.0,0.9
,COILGW5.6,COILGW5.6,75000.0,N,2025-06-11,24,,8015.0,,5080.0,,,0.0,13095.0,0.0,0.9
R500L5.60Blk,COILGW5.6,COILGW5.6,75000.0,N,2025-06-12,24,,9045.0,,7035.0,,,0.0,16080.0,0.0,0.9
,COILGW5.6,COILGW5.6,75000.0,N,2025-06-13,24,,9038.0,,9235.0,,,0.0,18273.0,0.0,0.9
,COILGW5.6,COILGW5.6,75000.0,N,2025-06-14,24,,7040.0,,8300.0,,,0.0,15340.0,0.0,0.9
R500L5.60Blk,COILGW5.6,COILGW5.6,75000.0,N,2025-06-15,25,,6040.0,,,,,0.0,6040.0,0.0,0.9
,COILGW5.6,COILGW5.6,75000.0,N,2025-06-16,25,,7055.0,,8175.0,,,0.0,15230.0,0.0,0.9
