comment,ross_order,dmw_product,ross_code,qty,same_next_day,date,week,qty_day,achieved,achieved_1,qty_nght,achieved_2,kg_pce,planned_totals,act_totals,pcs_hr,achvd_day_kg
FL47x2400mm,WIP,47mm X  2400FLOK Galv,JFL4724G,20000.0,N,2025-05-30,22,,160.0,,,,6.5,0.0,160.0,,1040.0
J. Australia,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-05-31,22,,,,,,6.5,0.0,0.0,,0.0
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-06-01,23,,,,,,6.5,0.0,0.0,,0.0
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-06-02,23,,,,,,6.5,0.0,0.0,,0.0
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-06-03,23,2000.0,310.0,,,,6.5,13.0,310.0,,2015.0
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-06-04,23,2000.0,620.0,,,,6.5,13.0,620.0,,4030.0
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-06-05,23,2000.0,205.0,,,,6.5,13.0,205.0,,1332.5
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-06-06,23,2000.0,570.0,,,,6.5,13.0,570.0,,3705.0
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-06-07,23,,,,,,6.5,0.0,0.0,,0.0
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-06-08,24,,,,,,6.5,0.0,0.0,,0.0
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-06-09,24,2000.0,1240.0,,,,6.5,13.0,1240.0,,8060.0
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-06-10,24,2000.0,1240.0,,,,6.5,13.0,1240.0,,8060.0
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-06-11,24,2000.0,930.0,,,,6.5,13.0,930.0,,6045.0
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-06-12,24,2000.0,,,,,6.5,13.0,0.0,,0.0
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-06-13,24,2000.0,1085.0,,,,6.5,13.0,1085.0,,7052.5
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-06-14,24,,,,,,6.5,0.0,0.0,,0.0
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-06-15,25,,,,,,6.5,0.0,0.0,,0.0
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-06-16,25,1500.0,1880.0,,,,6.5,9.75,1880.0,,12220.0
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-06-17,25,1500.0,1085.0,,,,6.5,9.75,1085.0,,7052.5
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-06-18,25,1500.0,2045.0,,,,6.5,9.75,2045.0,,13292.5
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-06-19,25,1500.0,2197.0,,,,6.5,9.75,2197.0,,14280.5
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-06-20,25,1500.0,2180.0,,,,6.5,9.75,2180.0,,14170.0
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-06-21,25,,,,,,6.5,0.0,0.0,,0.0
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-06-22,26,,,,,,6.5,0.0,0.0,,0.0
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-06-23,26,2000.0,2340.0,,,,6.5,13.0,2340.0,,15210.0
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-06-24,26,2000.0,,,,,6.5,13.0,0.0,,0.0
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-06-25,26,2000.0,,,,,6.5,13.0,0.0,,0.0
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-06-26,26,2000.0,155.0,,,,6.5,13.0,155.0,,1007.5
,WIP,47mm X  2400FLOK Galv,JFL4724G,,N,2025-06-27,26,0.0,,,,,6.5,0.0,0.0,,0.0
,,,,,N,2025-06-28,26,,,,,,6.5,0.0,0.0,,0.0
,,,,,N,2025-06-29,27,,,,,,6.5,0.0,0.0,,0.0
,,,,,S,2025-06-29,27,,,,,,6.5,0.0,0.0,,0.0
,,,,,N,2025-06-30,27,,310.0,,,,6.5,0.0,310.0,,2015.0
,,,,,N,2025-07-01,27,,155.0,,,,6.5,0.0,155.0,,1007.5
,,,,,S,2025-07-01,27,,,,,,6.5,0.0,0.0,,0.0
,,,,,S,2025-07-01,27,,,,,,6.5,0.0,0.0,,0.0
,,,,,N,2025-07-02,27,,,,,,6.5,0.0,0.0,,0.0
,,,,,S,2025-07-02,27,,,,,,6.5,0.0,0.0,,0.0
,,,,,N,2025-07-03,27,,,,,,6.5,0.0,0.0,,0.0
,,,,,N,2025-07-04,27,,,,,,6.5,0.0,0.0,,0.0
,,,,,N,2025-07-05,27,,,,,,6.5,0.0,0.0,,0.0
,,,,,S,2025-07-05,27,,,,,,6.5,0.0,0.0,,0.0
,,,,,N,2025-07-06,28,,,,,,6.5,0.0,0.0,,0.0
,,,,,S,2025-07-06,28,,,,,,6.5,0.0,0.0,,0.0
,,,,,N,2025-07-07,28,,,,,,6.5,0.0,0.0,,0.0
,,,,,S,2025-07-07,28,,,,,,6.5,0.0,0.0,,0.0
,,,,,N,2025-07-08,28,,,,,,6.5,0.0,0.0,,0.0
,,,,,N,2025-07-09,28,,,,,,6.5,0.0,0.0,,0.0
,,,,,N,2025-07-10,28,,,,,,,,,,
,,,,,N,2025-07-11,28,,,,,,,,,,
,,,,,N,2025-07-12,28,,,,,,,,,,
,,,,,N,2025-07-13,29,,,,,,,,,,
,,,,,N,2025-07-14,29,,,,,,,,,,
,,,,,N,2025-07-15,29,,,,,,,,,,
,,,,,N,2025-07-16,29,,,,,,,,,,
,,,,,N,2025-07-17,29,,,,,,,,,,
,,,,,N,2025-07-18,29,,,,,,,,,,
,,,,,N,2025-07-19,29,,,,,,,,,,
,,,,,N,2025-07-20,30,,,,,,,,,,
,,,,,N,2025-07-21,30,,,,,,,,,,
,,,,,N,2025-07-22,30,,,,,,,,,,
,,,,,N,2025-07-23,30,,,,,,,,,,
,,,,,N,2025-07-24,30,,,,,,,,,,
,,,,,N,2025-07-25,30,,,,,,,,,,
,,,,,N,2025-07-26,30,,,,,,,,,,
,,,,,N,2025-07-27,31,,,,,,,,,,
,,,,,N,2025-07-28,31,,,,,,,,,,
,,,,,N,2025-07-29,31,,,,,,,,,,
,,,,,N,2025-07-30,31,,,,,,,,,,
,,,,,N,2025-07-31,31,,,,,,,,,,
,,,,,N,2025-08-01,31,,,,,,,,,,
,,,,,N,2025-08-02,31,,,,,,,,,,
,,,,,N,2025-08-03,32,,,,,,,,,,
,,,,,N,2025-08-04,32,,,,,,,,,,
,,,,,N,2025-08-05,32,,,,,,,,,,
,,,,,N,2025-08-06,32,,,,,,,,,,
,,,,,N,2025-08-07,32,,,,,,,,,,
,,,,,N,2025-08-08,32,,,,,,,,,,
,,,,,N,2025-08-09,32,,,,,,,,,,
,,,,,N,2025-08-10,33,,,,,,,,,,
,,,,,N,2025-08-11,33,,,,,,,,,,
,,,,,N,2025-08-12,33,,,,,,,,,,
,,,,,N,2025-08-13,33,,,,,,,,,,
,,,,,N,2025-08-14,33,,,,,,,,,,
,,,,,N,2025-08-15,33,,,,,,,,,,
,,,,,N,2025-08-16,33,,,,,,,,,,
,,,,,N,2025-08-17,34,,,,,,,,,,
,,,,,N,2025-08-18,34,,,,,,,,,,
,,,,,N,2025-08-19,34,,,,,,,,,,
,,,,,N,2025-08-20,34,,,,,,,,,,
,,,,,N,2025-08-21,34,,,,,,,,,,
,,,,,N,2025-08-22,34,,,,,,,,,,
