comment,ross_order,dmw_product,ross_code,qty,same_next_day,date,week,qty_day,achieved,qty_aft,achieved_1,qty_nght,achieved_2,kg_sht,planned_totals,act_totals
4.0mm,WIP,TIE4.0X-Kgools,Tie4.0X1000Kg,4000.0,N,2025-06-03,23,3600.0,2055.0,,,,,1.0,3600.0,2055.0
,WIP,TIE4.0X-Kgools,Tie4.0X1000Kg,,N,2025-06-04,23,3600.0,,,,,,1000.0,3600.0,0.0
,WIP,Tie-3.15mm-2.3m,Tie3.15X2.3mm,,N,2025-06-05,23,3600.0,,,,,,1000.0,3600.0,0.0
,WIP,Tie-3.15mm-2.3m,Tie3.15X2.3mm,,N,2025-06-06,23,3600.0,,,,,,1000.0,3600.0,0.0
,WIP,Tie-3.15mm-2.3m,Tie3.15X2.3mm,,N,2025-06-07,23,3600.0,,,,,,1000.0,3600.0,0.0
,WIP,Tie-3.15mm-2.3m,Tie3.15X2.3mm,,N,2025-06-08,24,3600.0,,,,,,1000.0,3600.0,0.0
,WIP,Tie-3.15mm-2.3m,Tie3.15X2.3mm,,N,2025-06-09,24,3600.0,,,,,,1000.0,3600.0,0.0
,WIP,Tie-3.15mm-2.3m,Tie3.15X2.3mm,,N,2025-06-10,24,3600.0,,,,,,1000.0,3600.0,0.0
,WIP,Tie-3.15mm-2.3m,Tie3.15X2.3mm,,N,2025-06-11,24,3600.0,,,,,,1000.0,3600.0,0.0
,WIP,Tie-3.15mm-2.3m,Tie3.15X2.3mm,,N,2025-06-12,24,3600.0,,,,,,1000.0,3600.0,0.0
,WIP,Tie-3.15mm-2.3m,Tie3.15X2.3mm,,N,2025-06-13,24,3600.0,,,,,,1000.0,3600.0,0.0
,WIP,Tie-3.15mm-2.3m,Tie3.15X2.3mm,,N,2025-06-14,24,3600.0,,,,,,1000.0,3600.0,0.0
,WIP,Tie-3.15mm-2.3m,Tie3.15X2.3mm,,N,2025-06-15,25,3600.0,,,,,,1000.0,3600.0,0.0
,WIP,Tie-3.15mm-2.3m,Tie3.15X2.3mm,,N,2025-06-16,25,3600.0,,,,,,1000.0,3600.0,0.0
