comment,ross_order,dmw_product,ross_code,qty,same_next_day,date,week,qty_day,achieved,qty_aft,achieved_1,qty_nght,achieved_2,kg_sht,planned_totals,act_totals,tons_per_hour
R500L4.88blk Tacoma,573417,COILBW4.88-ASTM-1064,1RM0600,76800.0,N,2025-06-01,23,,9580.0,,9655.0,,,0.0,19235.0,0.0,0.9
,573417,COILBW4.88-ASTM-1064,1RM0600,76800.0,N,2025-06-02,23,,9625.0,,9780.0,,,0.0,19405.0,0.0,0.9
,573417,COILBW4.88-ASTM-1064,1RM0600,76800.0,N,2025-06-03,23,,9655.0,,7260.0,,,0.0,16915.0,0.0,0.9
,573417,COILBW4.88-ASTM-1064,1RM0600,76800.0,N,2025-06-04,23,,2405.0,,9625.0,,,0.0,12030.0,0.0,0.9
,573417,COILBW4.88-ASTM-1064,1RM0600,76800.0,N,2025-06-05,23,,9610.0,,7200.0,,,0.0,16810.0,0.0,0.9
,573417,COILBW4.88-ASTM-1064,1RM0600,76800.0,N,2025-06-06,23,,,,,,,0.0,0.0,0.0,0.9
R500L5.60blk,251636,COILGW5.6,COILGW5.6,50000.0,N,2025-06-07,23,,3045.0,,,,,0.0,3045.0,0.0,0.9
,251636,COILGW5.6,COILGW5.6,50000.0,N,2025-06-08,24,,9590.0,,,,,0.0,9590.0,0.0,0.9
,251636,COILGW5.6,COILGW5.6,50000.0,N,2025-06-09,24,,6802.0,,,,,0.0,6802.0,0.0,0.9
R500L5.60blk,251636,COILGW5.6,COILGW5.6,75000.0,N,2025-06-10,24,,7270.0,,4860.0,,,0.0,12130.0,0.0,0.9
,251636,COILGW5.6,COILGW5.6,75000.0,N,2025-06-11,24,,,,,,,0.0,0.0,0.0,0.9
,251636,COILGW5.6,COILGW5.6,75000.0,N,2025-06-12,24,,,,,,,0.0,0.0,0.0,0.9
,251636,COILGW5.6,COILGW5.6,75000.0,N,2025-06-13,24,,,,,,,0.0,0.0,0.0,0.9
,251636,COILGW5.6,COILGW5.6,75000.0,N,2025-06-14,24,,4605.0,,4730.0,,,0.0,9335.0,0.0,0.9
,251636,COILGW5.6,COILGW5.6,75000.0,N,2025-06-15,25,,6840.0,,5130.0,,,0.0,11970.0,0.0,0.9
,251636,COILGW5.6,COILGW5.6,75000.0,N,2025-06-16,25,,6515.0,,7310.0,,,0.0,13825.0,0.0,0.9
,251636,COILGW5.6,COILGW5.6,75000.0,N,2025-06-17,25,,7290.0,,7325.0,,,0.0,14615.0,0.0,0.9
,251636,COILGW5.6,COILGW5.6,75000.0,N,2025-06-18,25,,7285.0,,7310.0,,,0.0,14595.0,0.0,0.9
,251636,COILGW5.6,COILGW5.6,75000.0,N,2025-06-19,25,,7255.0,,4820.0,,,0.0,12075.0,0.0,0.9
,251636,COILGW5.6,COILGW5.6,75000.0,N,2025-06-20,25,,6825.0,,7300.0,,,0.0,14125.0,0.0,0.9
,251636,COILGW5.6,COILGW5.6,75000.0,N,2025-06-21,25,,7300.0,,2415.0,,,0.0,9715.0,0.0,0.9
,251636,COILGW5.6,COILGW5.6,75000.0,N,2025-06-22,26,,,,,,,0.0,0.0,0.0,0.9
R500L5.60blk,251636,COILGW5.6,COILGW5.6,75000.0,N,2025-06-23,26,,,,4055.0,,,0.0,4055.0,0.0,0.9
,251636,COILGW5.6,COILGW5.6,75000.0,N,2025-06-24,26,,6430.0,,7245.0,,,0.0,13675.0,0.0,0.9
,251636,COILGW5.6,COILGW5.6,75000.0,N,2025-06-25,26,,4775.0,,4840.0,,,0.0,9615.0,0.0,0.9
,251636,COILGW5.6,COILGW5.6,75000.0,N,2025-06-26,26,,7195.0,,4825.0,,,0.0,12020.0,0.0,0.9
,251636,COILGW5.6,COILGW5.6,75000.0,N,2025-06-27,26,,,,,,,0.0,0.0,0.0,0.9
,251636,COILGW5.6,COILGW5.6,75000.0,N,2025-06-28,26,,2380.0,,7260.0,,,0.0,9640.0,0.0,0.9
,251636,COILGW5.6,COILGW5.6,75000.0,N,2025-06-29,27,,9650.0,,7275.0,,,0.0,16925.0,0.0,0.9
,251636,COILGW5.6,COILGW5.6,75000.0,N,2025-06-30,27,,7105.0,,7140.0,,,0.0,14245.0,0.0,0.9
,,,,,N,2025-07-01,27,,7280.0,,9800.0,,,0.0,17080.0,0.0,0.9
,,,,,N,2025-07-02,27,,7285.0,,,,,0.0,7285.0,0.0,0.9
R500L5.60blk,251636,COILGW5.6,COILGW5.6,10800.0,S,2025-07-02,27,,,,7335.0,,,0.0,7335.0,0.0,0.9
,,,,,N,2025-07-03,27,,6345.0,,7600.0,,,0.0,13945.0,0.0,0.9
R500L5.60blk,251636,COILGW5.6,COILGW5.6,67500.0,N,2025-07-04,27,,3045.0,,7595.0,,,0.0,10640.0,0.0,0.9
,,,,,N,2025-07-05,27,,7505.0,,9080.0,,,0.0,16585.0,0.0,0.9
,,,,,N,2025-07-06,28,,7520.0,,7350.0,,,0.0,14870.0,0.0,0.9
R500L5.60blk,251636,COILGW5.6,COILGW5.6,,N,2025-07-07,28,,7180.0,,7250.0,,,0.0,14430.0,0.0,0.9
,,,,,N,2025-07-08,28,,7190.0,,7265.0,,,0.0,14455.0,0.0,0.9
,,,,,N,2025-07-09,28,,8170.0,,,,,0.0,8170.0,0.0,0.9
R500L5.60blk,251636,COILGW5.6,COILGW5.6,,S,2025-07-09,28,,,,7565.0,,,0.0,7565.0,0.0,0.9
,,,,,S,2025-07-10,28,,7556.0,,7560.0,,,0.0,15116.0,0.0,0.9
R500L5.60blk,251636,COILGW5.6,COILGW5.6,,N,2025-07-11,28,,6235.0,,7185.0,,,0.0,13420.0,0.0,0.9
,,,,,N,2025-07-12,28,,4790.0,,7299.0,,,0.0,12089.0,0.0,0.9
,,,,,N,2025-07-13,29,,,,,,,0.0,0.0,0.0,0.9
,,,,,N,2025-07-14,29,,7090.0,,7305.0,,,0.0,14395.0,0.0,0.9
,,,,,N,2025-07-15,29,,9650.0,,7250.0,,,0.0,16900.0,0.0,0.9
,,,,,N,2025-07-16,29,,8205.0,,,,,0.0,8205.0,0.0,0.9
R500L5.60blk,251636,COILGW5.6,COILGW5.6,67500.0,S,2025-07-16,29,,,,3965.0,,,,,,
R500L5.60blk,WIP,COILGW5.6,COILGW5.6,108000.0,N,2025-07-17,29,,2420.0,,9740.0,,,,,,
,,,,,N,2025-07-18,29,,6420.0,,4825.0,,,,,,
